CustomerID,CustomerName,Gender,Age,Occupation,IncomeGroup
C0668,Amit Kulkarni,Female,59,Consultant,Upper Middle
C0669,Arjun Mehta,Male,29,Software Engineer,Middle
C0670,Amit Gupta,Male,34,Software Engineer,Upper Middle
C0671,Rohan Iyer,Female,32,Doctor,Upper Middle
C0672,Arjun Sharma,Female,23,Doctor,Upper Middle
C0673,Rohan Kapoor,Female,27,Doctor,Low
C0674,Anjali Kulkarni,Male,56,Doctor,Middle
C0675,Arjun Verma,Male,57,Consultant,Middle
C0676,Pooja Mehta,Female,47,Doctor,Middle
C0677,Priya Joshi,Male,46,Lawyer,Middle
C0678,Anjali Kapoor,Female,52,CA,Low
C0679,Karan Kulkarni,Male,58,Doctor,High
C0680,Pooja Mehta,Male,27,CA,High
C0681,Neha Verma,Male,33,Doctor,Middle
C0682,Pooja Joshi,Male,26,Software Engineer,High
C0683,Priya Joshi,Male,40,Business Owner,Low
C0684,Anjali Sharma,Male,49,CA,Upper Middle
C0685,Arjun Joshi,Female,35,CA,Upper Middle
C0686,Rohan Verma,Male,48,Consultant,Upper Middle
C0687,Sneha Kapoor,Male,40,Consultant,High
C0688,Pooja Kulkarni,Female,38,Business Owner,Middle
C0689,Pooja Gupta,Female,49,Software Engineer,Middle
C0690,Amit Gupta,Female,24,Lawyer,Low
C0691,Pooja Kulkarni,Male,23,Consultant,High
C0692,Karan Joshi,Female,57,Software Engineer,Low
C0693,Priya Sharma,Female,64,Business Owner,Middle
C0694,Karan Iyer,Male,49,CA,Middle
C0695,Pooja Mehta,Female,54,Doctor,High
C0696,Amit Mehta,Female,65,Business Owner,Upper Middle
C0697,Priya Mehta,Female,23,Business Owner,Upper Middle
C0698,Sneha Nair,Male,37,Business Owner,Low
C0699,Arjun Verma,Male,31,CA,Middle
C0700,Rohan Sharma,Female,37,Teacher,Upper Middle
C0701,Pooja Iyer,Female,50,Doctor,Low
C0702,Rohan Joshi,Female,49,Teacher,High
C0703,Anjali Iyer,Male,53,Software Engineer,High
C0704,Neha Iyer,Male,40,Business Owner,High
C0705,Anjali Kapoor,Male,36,Teacher,Middle
C0706,Sneha Kapoor,Female,35,Software Engineer,Upper Middle
C0707,Neha Gupta,Female,26,Software Engineer,High
C0708,Anjali Kulkarni,Female,46,Consultant,Low
C0709,Neha Sharma,Male,25,Software Engineer,Upper Middle
C0710,Sneha Nair,Female,32,Business Owner,Upper Middle
C0711,Amit Sharma,Female,52,CA,Middle
C0712,Karan Mehta,Male,32,Doctor,Low
C0713,Arjun Gupta,Female,60,Consultant,Low
C0714,Arjun Sharma,Male,51,Consultant,Low
C0715,Rohan Nair,Female,33,Software Engineer,Middle
C0716,Pooja Kulkarni,Female,28,Software Engineer,Upper Middle
C0717,Arjun Joshi,Male,58,CA,Upper Middle
C0718,Arjun Nair,Female,46,Consultant,High
C0719,Anjali Kapoor,Female,26,CA,High
C0720,Rohan Verma,Female,59,Doctor,High
C0721,Arjun Nair,Male,26,Lawyer,Low
C0722,Sneha Verma,Male,31,Lawyer,Middle
C0723,Rohan Mehta,Male,42,Doctor,High
C0724,Rahul Verma,Female,26,Business Owner,Low
C0725,Pooja Verma,Female,51,CA,High
C0726,Priya Nair,Female,65,Lawyer,Middle
C0727,Anjali Kulkarni,Female,31,Business Owner,Middle
C0728,Amit Iyer,Female,61,Lawyer,Upper Middle
C0729,Rahul Kapoor,Male,47,Software Engineer,Upper Middle
C0730,Arjun Verma,Male,61,Software Engineer,Low
C0731,Priya Kapoor,Male,29,Consultant,Middle
C0732,Karan Iyer,Female,26,Business Owner,Middle
C0733,Priya Sharma,Male,47,Teacher,Low
C0734,Pooja Gupta,Male,34,Teacher,Upper Middle
C0735,Karan Sharma,Male,47,Lawyer,Upper Middle
C0736,Anjali Patil,Female,32,Business Owner,High
C0737,Sneha Gupta,Male,26,Software Engineer,Low
C0738,Sneha Kapoor,Female,31,Teacher,High
C0739,Karan Iyer,Male,24,Teacher,Middle
C0740,Neha Patil,Female,65,Doctor,Upper Middle
C0741,Karan Kulkarni,Female,47,Business Owner,Middle
C0742,Amit Kapoor,Female,37,Teacher,Low
C0743,Pooja Gupta,Male,57,Teacher,Low
C0744,Rohan Iyer,Male,64,Consultant,Middle
C0745,Karan Mehta,Female,33,Software Engineer,High
C0746,Rohan Nair,Male,40,Teacher,Low
C0747,Pooja Mehta,Male,30,Doctor,High
C0748,Karan Mehta,Male,62,Business Owner,Low
C0749,Anjali Patil,Male,38,Business Owner,Upper Middle
C0750,Rahul Sharma,Female,30,Teacher,Middle
C0751,Priya Joshi,Male,27,Software Engineer,High
C0752,Arjun Gupta,Male,44,Business Owner,High
C0753,Neha Iyer,Female,37,Doctor,Upper Middle
C0754,Sneha Verma,Male,63,Consultant,Upper Middle
C0755,Priya Joshi,Female,58,Lawyer,High
C0756,Neha Kapoor,Female,64,Teacher,Middle
C0757,Amit Kulkarni,Female,65,Business Owner,Middle
C0758,Amit Iyer,Female,61,Doctor,Low
C0759,Arjun Kulkarni,Male,39,Doctor,High
C0760,Sneha Iyer,Male,55,Teacher,High
C0761,Rahul Patil,Male,50,Software Engineer,High
C0762,Karan Nair,Male,35,Consultant,Low
C0763,Anjali Mehta,Female,38,Teacher,Middle
C0764,Rohan Sharma,Female,42,Teacher,High
C0765,Sneha Mehta,Female,58,Teacher,Low
C0766,Pooja Joshi,Male,52,Lawyer,Upper Middle
C0767,Arjun Kulkarni,Female,60,Lawyer,Middle
C0768,Sneha Verma,Male,41,Doctor,High
C0769,Pooja Nair,Female,54,Business Owner,Upper Middle
C0770,Neha Sharma,Female,62,Business Owner,Upper Middle
C0771,Rahul Nair,Male,29,Lawyer,High
C0772,Rahul Iyer,Female,48,Teacher,Middle
C0773,Anjali Patil,Male,32,Software Engineer,High
C0774,Anjali Kapoor,Male,51,Software Engineer,High
C0775,Arjun Sharma,Female,48,Teacher,Middle
C0776,Pooja Verma,Male,44,Consultant,Middle
C0777,Sneha Verma,Male,60,Lawyer,Upper Middle
C0778,Anjali Verma,Female,23,Consultant,High
C0779,Priya Verma,Female,31,Lawyer,Low
C0780,Pooja Iyer,Female,47,Business Owner,Low
C0781,Arjun Mehta,Female,30,CA,High
C0782,Rahul Joshi,Male,40,Software Engineer,High
C0783,Rahul Verma,Male,52,Consultant,Middle
C0784,Rohan Patil,Female,56,Doctor,High
C0785,Rohan Patil,Female,38,Teacher,High
C0786,Pooja Verma,Female,38,Doctor,Low
C0787,Anjali Gupta,Female,47,Consultant,Low
C0788,Rahul Kulkarni,Male,47,Lawyer,Middle
C0789,Rahul Kapoor,Male,25,Business Owner,High
C0790,Pooja Joshi,Female,57,Software Engineer,Middle
C0791,Priya Verma,Female,32,Doctor,Upper Middle
C0792,Priya Joshi,Male,24,Teacher,Low
C0793,Pooja Joshi,Female,51,Business Owner,Middle
C0794,Sneha Sharma,Female,39,Teacher,Middle
C0795,Arjun Verma,Male,64,CA,Low
C0796,Pooja Nair,Female,30,Lawyer,Middle
C0797,Arjun Kulkarni,Male,42,Teacher,Upper Middle
C0798,Sneha Iyer,Female,37,CA,High
C0799,Rahul Kapoor,Female,63,Lawyer,Upper Middle
C0800,Rohan Iyer,Male,23,Software Engineer,Low
C0801,Rahul Sharma,Female,47,Business Owner,Upper Middle
C0802,Priya Gupta,Female,37,Lawyer,Middle
C0803,Arjun Sharma,Female,31,Doctor,High
C0804,Neha Mehta,Female,27,Software Engineer,High
C0805,Rohan Kapoor,Male,47,Consultant,Upper Middle
C0806,Arjun Patil,Male,61,CA,Low
C0807,Neha Joshi,Female,54,Software Engineer,High
C0808,Sneha Mehta,Male,48,Software Engineer,Middle
C0809,Neha Mehta,Male,48,Lawyer,Upper Middle
C0810,Karan Kapoor,Female,47,Consultant,Middle
C0811,Rohan Mehta,Male,32,Business Owner,Middle
C0812,Priya Kulkarni,Male,52,Consultant,Upper Middle
C0813,Neha Verma,Male,58,Lawyer,Middle
C0814,Rohan Patil,Female,46,Business Owner,Upper Middle
C0815,Rohan Kapoor,Male,50,Doctor,High
C0816,Rahul Sharma,Female,52,Consultant,Low
C0817,Anjali Verma,Female,65,Business Owner,Low
C0818,Rahul Nair,Female,26,Business Owner,Upper Middle
C0819,Karan Joshi,Male,47,Lawyer,Low
C0820,Neha Patil,Male,43,Lawyer,High
C0821,Neha Kapoor,Male,24,Consultant,High
C0822,Rahul Mehta,Male,26,Software Engineer,High
C0823,Arjun Mehta,Male,49,Teacher,High
C0824,Arjun Verma,Male,59,Teacher,High
C0825,Rohan Patil,Male,45,Software Engineer,Upper Middle
C0826,Anjali Verma,Male,26,Teacher,High
C0827,Priya Sharma,Female,51,Teacher,High
C0828,Rohan Verma,Male,51,Lawyer,Upper Middle
C0829,Amit Patil,Male,62,Doctor,Upper Middle
C0830,Priya Gupta,Female,59,Lawyer,Upper Middle
C0831,Priya Patil,Male,41,Consultant,Middle
C0832,Pooja Iyer,Female,35,Business Owner,Upper Middle
C0833,Priya Iyer,Male,29,CA,Upper Middle
C0834,Neha Gupta,Male,37,Business Owner,Upper Middle
C0835,Rohan Mehta,Male,47,Business Owner,High
C0836,Anjali Iyer,Female,54,Teacher,High
C0837,Sneha Patil,Female,54,Lawyer,High
C0838,Rohan Verma,Female,31,Lawyer,Upper Middle
C0839,Priya Sharma,Male,47,Software Engineer,Upper Middle
C0840,Amit Iyer,Female,49,Teacher,Upper Middle
C0841,Neha Joshi,Male,40,Business Owner,Middle
C0842,Rohan Patil,Female,42,Business Owner,Upper Middle
C0843,Pooja Nair,Female,52,Doctor,Middle
C0844,Arjun Kapoor,Female,50,Teacher,Low
C0845,Pooja Kulkarni,Male,26,CA,Middle
C0846,Arjun Kapoor,Male,64,CA,Low
C0847,Rahul Gupta,Female,31,Consultant,High
C0848,Priya Verma,Female,54,Doctor,Middle
C0849,Sneha Sharma,Female,56,Lawyer,Upper Middle
C0850,Karan Nair,Female,49,Lawyer,Middle
C0851,Arjun Verma,Male,42,Teacher,Low
C0852,Rohan Mehta,Female,39,Business Owner,High
C0853,Rohan Sharma,Female,51,Consultant,Low
C0854,Priya Gupta,Male,32,Software Engineer,High
C0855,Priya Kapoor,Male,49,Doctor,High
C0856,Sneha Mehta,Female,42,Lawyer,Low
C0857,Karan Kulkarni,Male,32,Teacher,High
C0858,Amit Kapoor,Male,52,Business Owner,Middle
C0859,Amit Kapoor,Female,65,Lawyer,Upper Middle
C0860,Pooja Nair,Female,33,Software Engineer,Upper Middle
C0861,Karan Verma,Female,45,Teacher,Middle
C0862,Karan Kapoor,Female,63,Software Engineer,Middle
C0863,Rohan Joshi,Female,49,Doctor,High
C0864,Rahul Patil,Female,46,CA,Middle
C0865,Anjali Joshi,Female,39,Doctor,High
C0866,Anjali Joshi,Male,48,Business Owner,Upper Middle
C0867,Neha Sharma,Male,46,Doctor,High
C0868,Pooja Kulkarni,Female,41,Lawyer,Upper Middle
C0869,Sneha Joshi,Male,37,Lawyer,High
C0870,Neha Sharma,Male,65,Lawyer,Low
C0871,Amit Sharma,Female,32,Business Owner,High
C0872,Karan Sharma,Female,42,CA,High
C0873,Sneha Nair,Female,28,Doctor,Upper Middle
C0874,Amit Verma,Male,48,Doctor,Upper Middle
C0875,Amit Mehta,Male,64,Doctor,High
C0876,Priya Mehta,Male,34,Consultant,Upper Middle
C0877,Arjun Patil,Male,56,Lawyer,Middle
C0878,Pooja Patil,Male,38,Doctor,High
C0879,Priya Mehta,Female,49,Business Owner,High
C0880,Karan Iyer,Male,65,Software Engineer,Middle
C0881,Arjun Joshi,Male,55,Doctor,Middle
C0882,Arjun Patil,Female,56,Teacher,High
C0883,Rahul Gupta,Female,57,Business Owner,High
C0884,Neha Kulkarni,Female,50,CA,Low
C0885,Priya Sharma,Male,34,Business Owner,Low
C0886,Priya Verma,Male,27,Business Owner,Low
C0887,Karan Kulkarni,Female,47,Consultant,Low
C0888,Anjali Nair,Male,60,Lawyer,Middle
C0889,Anjali Sharma,Male,64,Teacher,Upper Middle
C0890,Rahul Verma,Male,49,Doctor,Middle
C0891,Priya Gupta,Male,62,Consultant,High
C0892,Anjali Joshi,Male,42,Software Engineer,Middle
C0893,Rahul Joshi,Male,46,CA,Middle
C0894,Rahul Gupta,Female,41,Consultant,High
C0895,Rahul Joshi,Female,31,Lawyer,High
C0896,Arjun Gupta,Female,65,Teacher,High
C0897,Arjun Kulkarni,Male,35,Consultant,Low
C0898,Rohan Joshi,Female,24,Lawyer,Upper Middle
C0899,Priya Sharma,Female,37,CA,Middle
C0900,Pooja Sharma,Male,31,Business Owner,Upper Middle
C0901,Amit Kapoor,Female,32,Consultant,Middle
C0902,Anjali Kapoor,Male,54,Software Engineer,Upper Middle
C0903,Pooja Sharma,Female,35,Business Owner,Middle
C0904,Neha Gupta,Female,52,Software Engineer,Middle
C0905,Karan Nair,Male,42,Business Owner,Middle
C0906,Amit Mehta,Female,56,Consultant,Middle
C0907,Amit Gupta,Male,23,CA,Middle
C0908,Sneha Iyer,Female,45,CA,High
C0909,Anjali Joshi,Male,60,Consultant,Middle
C0910,Rahul Patil,Female,29,Lawyer,High
C0911,Priya Kapoor,Male,52,Business Owner,High
C0912,Amit Kulkarni,Male,34,Teacher,Middle
C0913,Rahul Nair,Male,29,Doctor,Low
C0914,Sneha Kapoor,Male,26,Lawyer,High
C0915,Pooja Kapoor,Female,25,CA,High
C0916,Priya Joshi,Male,60,Business Owner,Upper Middle
C0917,Neha Gupta,Female,30,Teacher,Low
C0918,Pooja Patil,Male,46,CA,Upper Middle
C0919,Sneha Kapoor,Male,38,Consultant,High
C0920,Arjun Kapoor,Female,45,Lawyer,High
C0921,Pooja Patil,Female,26,Teacher,Upper Middle
C0922,Arjun Kulkarni,Male,44,Business Owner,Low
C0923,Sneha Patil,Female,30,Consultant,High
C0924,Neha Gupta,Male,38,Software Engineer,High
C0925,Karan Kulkarni,Female,57,Software Engineer,Low
C0926,Priya Nair,Female,23,Lawyer,Low
C0927,Anjali Patil,Female,53,Teacher,Upper Middle
C0928,Pooja Joshi,Male,31,Teacher,Low
C0929,Karan Iyer,Female,51,Business Owner,Upper Middle
C0930,Priya Joshi,Female,37,Lawyer,High
C0931,Arjun Verma,Female,49,Consultant,Upper Middle
C0932,Karan Verma,Female,39,Software Engineer,Upper Middle
C0933,Sneha Sharma,Male,57,Consultant,High
C0934,Arjun Iyer,Female,52,Doctor,Upper Middle
C0935,Neha Kulkarni,Male,29,Doctor,Middle
C0936,Rahul Patil,Male,49,Lawyer,High
C0937,Karan Mehta,Male,35,CA,High
C0938,Amit Joshi,Male,34,Lawyer,Upper Middle
C0939,Rohan Kulkarni,Female,27,Teacher,Upper Middle
C0940,Neha Iyer,Male,41,CA,High
C0941,Pooja Verma,Male,44,CA,Middle
C0942,Neha Verma,Male,26,Software Engineer,Upper Middle
C0943,Anjali Kapoor,Female,24,CA,Upper Middle
C0944,Rahul Patil,Male,62,Business Owner,Upper Middle
C0945,Sneha Sharma,Female,48,Lawyer,Middle
C0946,Arjun Kulkarni,Male,52,CA,High
C0947,Priya Iyer,Female,35,Business Owner,High
C0948,Anjali Joshi,Male,48,Software Engineer,Low
C0949,Priya Gupta,Female,62,CA,Middle
C0950,Karan Mehta,Female,36,CA,Middle
C0951,Amit Kapoor,Female,65,Lawyer,Low
C0952,Amit Kapoor,Female,56,Consultant,Low
C0953,Karan Gupta,Male,34,CA,Upper Middle
C0954,Anjali Sharma,Female,64,Business Owner,Low
C0955,Neha Iyer,Female,35,Consultant,Middle
C0956,Neha Sharma,Female,64,Lawyer,Low
C0957,Pooja Iyer,Male,42,Business Owner,High
C0958,Amit Joshi,Female,41,CA,Middle
C0959,Rahul Patil,Female,38,Teacher,Middle
C0960,Pooja Gupta,Female,56,CA,Low
C0961,Pooja Gupta,Male,26,Consultant,Middle
C0962,Amit Kapoor,Male,23,Teacher,Upper Middle
C0963,Rahul Joshi,Female,51,Doctor,High
C0964,Pooja Patil,Female,59,Lawyer,Low
C0965,Rahul Mehta,Male,62,Lawyer,Low
C0966,Rohan Gupta,Male,42,Business Owner,High
C0967,Amit Verma,Male,58,Lawyer,Upper Middle
C0968,Sneha Kapoor,Female,64,Software Engineer,High
C0969,Amit Mehta,Female,56,Doctor,Upper Middle
C0970,Pooja Joshi,Male,29,Software Engineer,High
C0971,Karan Iyer,Female,24,CA,Middle
C0972,Arjun Sharma,Male,23,Business Owner,Middle
C0973,Anjali Joshi,Male,50,Consultant,Upper Middle
C0974,Amit Gupta,Female,45,CA,Upper Middle
C0975,Rohan Mehta,Female,61,Software Engineer,High
C0976,Priya Gupta,Male,57,Business Owner,Middle
C0977,Arjun Joshi,Male,24,Doctor,High
C0978,Priya Kulkarni,Female,36,CA,Upper Middle
C0979,Rahul Gupta,Male,52,Lawyer,High
C0980,Pooja Sharma,Male,51,Business Owner,Middle
C0981,Sneha Kulkarni,Male,39,Business Owner,Middle
C0982,Neha Gupta,Male,35,Consultant,Upper Middle
C0983,Rahul Nair,Male,55,Software Engineer,Upper Middle
C0984,Rahul Iyer,Male,38,Lawyer,Low
C0985,Anjali Nair,Male,36,CA,Upper Middle
C0986,Neha Mehta,Male,27,Lawyer,High
C0987,Rohan Verma,Male,59,Consultant,Upper Middle
C0988,Pooja Nair,Male,56,Lawyer,High
C0989,Karan Nair,Female,29,Consultant,Low
C0990,Sneha Joshi,Female,64,Business Owner,High
C0991,Pooja Patil,Male,40,Business Owner,Upper Middle
C0992,Arjun Sharma,Male,52,Software Engineer,Middle
C0993,Rahul Nair,Male,60,Lawyer,High
C0994,Rahul Nair,Male,31,Software Engineer,Low
C0995,Rahul Mehta,Male,53,Doctor,Upper Middle
C0996,Rohan Iyer,Male,60,Business Owner,Upper Middle
C0997,Rahul Gupta,Male,43,Doctor,High
C0998,Sneha Verma,Male,64,Lawyer,Upper Middle
C0999,Amit Patil,Female,47,Software Engineer,Middle
C1000,Rahul Nair,Female,48,Lawyer,Middle
