PropertyID,PropertyName,PropertyType,Bedrooms,Bathrooms,AreaSqFt,ConstructionYear,Status,LocationID
P001,Lake View 584,Plot,0,0,3733,2024,Available,L005
P002,Lake View 404,Independent House,4,3,1637,2023,Sold,L006
P003,Elite Towers 780,Commercial Office,0,0,3532,2024,Sold,L001
P004,Skyline Heights 300,Plot,0,0,6182,2026,Sold,L008
P005,Urban Nest 668,Villa,3,2,4731,2017,Available,L010
P006,Skyline Heights 906,Independent House,4,3,1238,2019,Available,L009
P007,Green Valley 390,Plot,0,0,6320,2024,Sold,L010
P008,Silver Oak 784,Commercial Office,0,0,2110,2017,Sold,L001
P009,Elite Towers 552,Independent House,3,2,3453,2026,Available,L008
P010,Lake View 830,Commercial Office,0,0,4387,2024,Available,L004
P011,Elite Towers 993,Plot,0,0,3791,2020,Rented,L002
P012,Elite Towers 737,Independent House,3,2,2002,2017,Sold,L005
P013,Prime Heights 680,Commercial Office,0,0,4441,2026,Available,L001
P014,Urban Nest 982,Independent House,2,2,1614,2025,Available,L004
P015,Palm Residency 946,Commercial Office,0,0,5076,2025,Rented,L007
P016,Green Valley 443,Apartment,1,1,1753,2017,Available,L008
P017,Urban Nest 245,Apartment,2,2,733,2022,Rented,L001
P018,Lake View 860,Apartment,1,1,1425,2025,Sold,L005
P019,Silver Oak 578,Plot,0,0,5952,2025,Rented,L008
P020,Palm Residency 117,Villa,3,2,3579,2019,Rented,L008
P021,Palm Residency 767,Commercial Office,0,0,3926,2021,Available,L006
P022,Orchid Homes 373,Independent House,5,4,2548,2021,Rented,L003
P023,Prime Heights 141,Apartment,1,1,789,2021,Available,L001
P024,Skyline Heights 553,Villa,4,3,4705,2015,Sold,L008
P025,Sapphire Towers 390,Commercial Office,0,0,1041,2015,Rented,L002
P026,Elite Towers 728,Commercial Office,0,0,5472,2019,Sold,L010
P027,Urban Nest 465,Apartment,2,2,1002,2021,Rented,L010
P028,Green Valley 575,Plot,0,0,6553,2015,Rented,L008
P029,Sapphire Towers 885,Plot,0,0,3539,2015,Sold,L007
P030,Prime Heights 441,Commercial Office,0,0,4948,2018,Rented,L004
P031,Sapphire Towers 717,Plot,0,0,6107,2021,Available,L003
P032,Skyline Heights 932,Commercial Office,0,0,3473,2021,Rented,L004
P033,Palm Residency 581,Plot,0,0,6875,2026,Available,L010
P034,Prime Heights 369,Villa,6,5,2665,2015,Available,L009
P035,Sapphire Towers 367,Independent House,2,2,2672,2016,Rented,L005
P036,Lake View 405,Villa,4,3,3740,2019,Rented,L010
P037,Orchid Homes 538,Independent House,4,3,2852,2019,Rented,L007
P038,Sapphire Towers 275,Commercial Office,0,0,4352,2026,Sold,L002
P039,Sapphire Towers 786,Villa,6,5,4255,2017,Sold,L004
P040,Urban Nest 587,Villa,4,3,4281,2019,Rented,L006
P041,Silver Oak 592,Plot,0,0,4163,2021,Rented,L010
P042,Lake View 222,Plot,0,0,2110,2023,Sold,L007
P043,Sapphire Towers 634,Plot,0,0,2797,2019,Rented,L008
P044,Elite Towers 495,Villa,6,5,2680,2025,Rented,L008
P045,Prime Heights 473,Commercial Office,0,0,1099,2026,Sold,L010
P046,Lake View 839,Villa,6,5,2803,2017,Available,L010
P047,Silver Oak 433,Plot,0,0,2172,2020,Available,L005
P048,Orchid Homes 990,Villa,4,3,4832,2022,Sold,L002
P049,Green Valley 648,Commercial Office,0,0,1479,2019,Rented,L005
P050,Green Valley 817,Plot,0,0,1298,2022,Available,L008
P051,Urban Nest 126,Independent House,2,2,2306,2017,Available,L009
P052,Sapphire Towers 247,Apartment,3,3,936,2019,Rented,L001
P053,Green Valley 339,Villa,4,3,2891,2023,Available,L009
P054,Green Valley 835,Villa,6,5,2788,2024,Rented,L004
P055,Elite Towers 115,Villa,3,2,4435,2020,Available,L007
P056,Lake View 168,Plot,0,0,3976,2026,Sold,L006
P057,Lake View 668,Apartment,2,2,920,2023,Rented,L006
P058,Palm Residency 628,Plot,0,0,2603,2021,Available,L001
P059,Skyline Heights 190,Independent House,2,2,2583,2017,Sold,L001
P060,Sapphire Towers 978,Commercial Office,0,0,1608,2021,Rented,L003
P061,Green Valley 102,Plot,0,0,5271,2024,Rented,L002
P062,Urban Nest 662,Independent House,3,2,1906,2022,Rented,L002
P063,Silver Oak 302,Plot,0,0,6832,2020,Sold,L003
P064,Orchid Homes 165,Apartment,1,1,1635,2025,Sold,L005
P065,Skyline Heights 753,Plot,0,0,2829,2018,Rented,L005
P066,Prime Heights 762,Independent House,2,2,1924,2026,Available,L006
P067,Orchid Homes 892,Villa,4,3,2314,2015,Sold,L002
P068,Palm Residency 163,Villa,5,4,4180,2018,Rented,L009
P069,Green Valley 429,Commercial Office,0,0,2950,2015,Available,L009
P070,Lake View 529,Apartment,3,3,1529,2016,Rented,L001
P071,Urban Nest 474,Villa,4,3,4579,2016,Available,L005
P072,Elite Towers 468,Independent House,3,2,1847,2018,Sold,L004
P073,Orchid Homes 144,Apartment,1,1,740,2022,Rented,L008
P074,Silver Oak 121,Apartment,1,1,1660,2019,Rented,L010
P075,Sapphire Towers 728,Apartment,2,2,1539,2020,Available,L002
P076,Palm Residency 681,Apartment,2,2,1692,2024,Available,L002
P077,Green Valley 556,Plot,0,0,5245,2022,Rented,L010
P078,Orchid Homes 994,Apartment,2,2,930,2020,Available,L003
P079,Silver Oak 884,Commercial Office,0,0,1253,2023,Rented,L002
P080,Palm Residency 662,Plot,0,0,6072,2025,Available,L006
P081,Orchid Homes 722,Villa,6,5,3999,2025,Sold,L009
P082,Skyline Heights 589,Apartment,2,2,1496,2015,Rented,L009
P083,Elite Towers 698,Plot,0,0,6890,2021,Rented,L003
P084,Skyline Heights 686,Apartment,3,3,743,2025,Sold,L006
P085,Green Valley 993,Commercial Office,0,0,3505,2015,Rented,L001
P086,Urban Nest 878,Villa,6,5,4449,2026,Available,L005
P087,Skyline Heights 575,Independent House,5,4,2111,2024,Available,L004
P088,Prime Heights 376,Commercial Office,0,0,4954,2022,Rented,L001
P089,Sapphire Towers 584,Villa,5,4,4057,2026,Sold,L010
P090,Urban Nest 471,Commercial Office,0,0,1020,2026,Sold,L006
P091,Palm Residency 341,Independent House,3,2,1820,2017,Available,L002
P092,Skyline Heights 257,Commercial Office,0,0,4005,2015,Rented,L008
P093,Prime Heights 150,Plot,0,0,6769,2024,Sold,L004
P094,Urban Nest 807,Commercial Office,0,0,1177,2017,Rented,L002
P095,Lake View 526,Villa,4,3,4086,2023,Rented,L009
P096,Orchid Homes 215,Apartment,2,2,811,2017,Sold,L007
P097,Orchid Homes 360,Plot,0,0,6245,2026,Available,L010
P098,Silver Oak 752,Apartment,2,2,1106,2018,Available,L006
P099,Orchid Homes 678,Villa,3,2,3500,2018,Rented,L002
P100,Silver Oak 451,Commercial Office,0,0,5191,2019,Available,L008
P101,Green Valley 142,Villa,5,4,4694,2020,Rented,L009
P102,Sapphire Towers 545,Plot,0,0,4605,2022,Sold,L002
P103,Palm Residency 520,Villa,3,2,4563,2020,Rented,L001
P104,Lake View 685,Villa,4,3,4680,2015,Rented,L001
P105,Skyline Heights 401,Apartment,2,2,1309,2023,Sold,L002
P106,Lake View 146,Villa,6,5,2823,2026,Available,L008
P107,Urban Nest 704,Apartment,3,3,1627,2017,Available,L010
P108,Silver Oak 704,Plot,0,0,4983,2025,Available,L010
P109,Elite Towers 312,Villa,4,3,4515,2023,Rented,L005
P110,Prime Heights 735,Independent House,3,2,2344,2020,Sold,L003
P111,Lake View 122,Villa,5,4,4493,2023,Available,L002
P112,Prime Heights 104,Commercial Office,0,0,1562,2026,Available,L001
P113,Palm Residency 464,Apartment,1,1,1242,2015,Rented,L009
P114,Silver Oak 134,Apartment,2,2,1732,2024,Rented,L001
P115,Elite Towers 544,Apartment,3,3,1242,2020,Available,L001
P116,Green Valley 214,Independent House,5,4,2526,2023,Available,L005
P117,Elite Towers 554,Plot,0,0,3522,2017,Sold,L005
P118,Green Valley 437,Plot,0,0,5499,2025,Sold,L008
P119,Sapphire Towers 720,Independent House,5,4,1395,2024,Rented,L003
P120,Elite Towers 331,Apartment,3,3,911,2016,Available,L001
P121,Orchid Homes 613,Plot,0,0,1965,2017,Sold,L002
P122,Prime Heights 144,Apartment,1,1,1425,2021,Available,L004
P123,Skyline Heights 425,Apartment,3,3,903,2018,Sold,L008
P124,Green Valley 348,Independent House,4,3,3289,2024,Available,L005
P125,Silver Oak 893,Commercial Office,0,0,5478,2017,Available,L010
P126,Elite Towers 775,Villa,5,4,3986,2025,Available,L010
P127,Palm Residency 675,Villa,4,3,3763,2017,Available,L009
P128,Silver Oak 302,Commercial Office,0,0,3982,2021,Available,L003
P129,Silver Oak 683,Villa,3,2,3204,2017,Sold,L006
P130,Urban Nest 232,Plot,0,0,4320,2026,Available,L003
P131,Lake View 812,Independent House,3,2,2796,2015,Rented,L009
P132,Orchid Homes 151,Independent House,5,4,2518,2017,Rented,L005
P133,Lake View 926,Apartment,3,3,794,2016,Sold,L006
P134,Skyline Heights 151,Independent House,5,4,2639,2016,Sold,L007
P135,Orchid Homes 107,Commercial Office,0,0,2906,2021,Available,L007
P136,Urban Nest 834,Villa,6,5,2578,2015,Available,L005
P137,Skyline Heights 120,Plot,0,0,5012,2026,Rented,L005
P138,Sapphire Towers 989,Apartment,1,1,1516,2026,Rented,L003
P139,Lake View 197,Commercial Office,0,0,3246,2017,Rented,L007
P140,Skyline Heights 802,Independent House,3,2,1890,2016,Available,L007
P141,Prime Heights 710,Plot,0,0,5891,2019,Sold,L004
P142,Prime Heights 635,Independent House,4,3,1514,2025,Available,L010
P143,Skyline Heights 455,Plot,0,0,4821,2016,Sold,L005
P144,Sapphire Towers 702,Plot,0,0,3563,2017,Available,L002
P145,Urban Nest 788,Independent House,4,3,1432,2016,Rented,L002
P146,Sapphire Towers 644,Apartment,1,1,1416,2022,Sold,L010
P147,Orchid Homes 130,Commercial Office,0,0,5482,2024,Sold,L002
P148,Green Valley 681,Villa,4,3,4339,2023,Sold,L001
P149,Palm Residency 937,Villa,4,3,3726,2023,Rented,L002
P150,Orchid Homes 609,Apartment,2,2,788,2016,Rented,L004
P151,Elite Towers 761,Independent House,3,2,3018,2017,Available,L009
P152,Silver Oak 955,Villa,3,2,3814,2019,Rented,L005
P153,Palm Residency 262,Apartment,2,2,1111,2016,Available,L002
P154,Elite Towers 207,Apartment,1,1,1425,2018,Available,L009
P155,Elite Towers 501,Villa,6,5,4959,2025,Sold,L002
P156,Orchid Homes 227,Commercial Office,0,0,1852,2019,Rented,L004
P157,Green Valley 757,Commercial Office,0,0,5201,2024,Available,L010
P158,Skyline Heights 659,Villa,5,4,4202,2021,Rented,L007
P159,Sapphire Towers 257,Independent House,4,3,2776,2016,Rented,L005
P160,Palm Residency 521,Commercial Office,0,0,5024,2018,Rented,L002
P161,Orchid Homes 792,Plot,0,0,5830,2024,Rented,L009
P162,Palm Residency 188,Independent House,3,2,3073,2024,Rented,L006
P163,Palm Residency 476,Independent House,2,2,2740,2025,Rented,L010
P164,Sapphire Towers 918,Independent House,5,4,1222,2019,Available,L010
P165,Orchid Homes 292,Commercial Office,0,0,3431,2022,Available,L008
P166,Palm Residency 487,Apartment,1,1,1241,2026,Available,L001
P167,Palm Residency 915,Apartment,3,3,1327,2024,Sold,L007
P168,Green Valley 442,Commercial Office,0,0,2929,2021,Rented,L005
P169,Skyline Heights 887,Independent House,2,2,2644,2026,Rented,L006
P170,Sapphire Towers 699,Plot,0,0,4269,2020,Rented,L008
P171,Palm Residency 106,Commercial Office,0,0,5759,2022,Available,L004
P172,Palm Residency 937,Plot,0,0,1692,2018,Rented,L002
P173,Prime Heights 206,Commercial Office,0,0,4398,2024,Available,L002
P174,Skyline Heights 761,Villa,5,4,4864,2020,Available,L006
P175,Elite Towers 801,Villa,3,2,2758,2021,Sold,L008
P176,Prime Heights 783,Independent House,3,2,3162,2016,Sold,L007
P177,Elite Towers 587,Commercial Office,0,0,1340,2019,Available,L009
P178,Silver Oak 470,Villa,3,2,4503,2024,Sold,L006
P179,Urban Nest 167,Villa,4,3,3138,2020,Sold,L007
P180,Palm Residency 685,Independent House,4,3,2665,2020,Available,L009
P181,Prime Heights 396,Independent House,3,2,1706,2018,Rented,L003
P182,Prime Heights 309,Plot,0,0,4057,2020,Sold,L003
P183,Skyline Heights 726,Independent House,5,4,2539,2015,Rented,L005
P184,Elite Towers 974,Plot,0,0,2032,2016,Sold,L004
P185,Silver Oak 921,Commercial Office,0,0,5161,2018,Sold,L007
P186,Prime Heights 305,Plot,0,0,4363,2015,Sold,L005
P187,Green Valley 514,Commercial Office,0,0,1655,2024,Available,L010
P188,Urban Nest 357,Commercial Office,0,0,2084,2024,Available,L003
P189,Palm Residency 411,Apartment,3,3,716,2025,Sold,L004
P190,Palm Residency 938,Independent House,2,2,2627,2015,Rented,L003
P191,Elite Towers 666,Independent House,5,4,2130,2022,Sold,L003
P192,Skyline Heights 439,Villa,5,4,2990,2018,Available,L004
P193,Silver Oak 453,Independent House,5,4,2730,2026,Sold,L008
P194,Palm Residency 219,Independent House,4,3,2872,2016,Sold,L007
P195,Silver Oak 151,Apartment,1,1,1739,2017,Rented,L003
P196,Palm Residency 583,Plot,0,0,5283,2023,Rented,L007
P197,Sapphire Towers 438,Commercial Office,0,0,5338,2015,Sold,L004
P198,Orchid Homes 670,Independent House,5,4,1465,2024,Available,L009
P199,Silver Oak 302,Plot,0,0,3847,2015,Available,L009
P200,Silver Oak 577,Villa,3,2,2681,2015,Sold,L001
P201,Green Valley 711,Commercial Office,0,0,2350,2018,Sold,L007
P202,Green Valley 794,Commercial Office,0,0,5485,2023,Available,L001
P203,Palm Residency 692,Independent House,3,2,2069,2017,Sold,L009
P204,Silver Oak 530,Apartment,1,1,1204,2018,Sold,L007
P205,Lake View 242,Commercial Office,0,0,5018,2018,Rented,L002
P206,Urban Nest 162,Independent House,4,3,2924,2022,Sold,L009
P207,Lake View 929,Plot,0,0,6181,2022,Sold,L005
P208,Urban Nest 434,Plot,0,0,6299,2024,Sold,L007
P209,Sapphire Towers 580,Villa,5,4,4900,2015,Available,L004
P210,Sapphire Towers 621,Plot,0,0,5748,2020,Rented,L006
P211,Silver Oak 425,Commercial Office,0,0,3399,2023,Available,L001
P212,Elite Towers 301,Apartment,2,2,910,2023,Rented,L004
P213,Elite Towers 543,Independent House,3,2,2082,2022,Sold,L003
P214,Silver Oak 336,Independent House,2,2,1869,2015,Sold,L001
P215,Palm Residency 417,Villa,5,4,2208,2026,Available,L007
P216,Urban Nest 366,Plot,0,0,1996,2019,Rented,L008
P217,Palm Residency 395,Plot,0,0,6796,2023,Sold,L010
P218,Skyline Heights 865,Apartment,1,1,716,2019,Available,L007
P219,Lake View 828,Villa,3,2,4021,2026,Rented,L005
P220,Sapphire Towers 134,Plot,0,0,1639,2019,Sold,L003
P221,Orchid Homes 326,Villa,5,4,3716,2018,Rented,L007
P222,Silver Oak 247,Villa,6,5,2818,2017,Available,L005
P223,Silver Oak 967,Commercial Office,0,0,3294,2024,Rented,L002
P224,Lake View 299,Plot,0,0,1787,2020,Rented,L003
P225,Skyline Heights 717,Plot,0,0,3512,2023,Available,L008
P226,Silver Oak 726,Plot,0,0,2552,2025,Available,L008
P227,Lake View 298,Villa,4,3,4616,2023,Rented,L005
P228,Palm Residency 650,Commercial Office,0,0,5928,2026,Rented,L005
P229,Green Valley 463,Villa,5,4,3366,2015,Available,L001
P230,Elite Towers 690,Independent House,4,3,3239,2019,Rented,L004
P231,Elite Towers 654,Plot,0,0,1513,2025,Rented,L001
P232,Urban Nest 452,Plot,0,0,2446,2026,Available,L001
P233,Elite Towers 491,Independent House,2,2,2412,2024,Available,L002
P234,Prime Heights 232,Villa,6,5,4377,2015,Available,L002
P235,Prime Heights 345,Apartment,1,1,1489,2019,Rented,L009
P236,Green Valley 987,Commercial Office,0,0,1354,2018,Available,L010
P237,Sapphire Towers 104,Commercial Office,0,0,4221,2016,Sold,L002
P238,Orchid Homes 584,Villa,6,5,4602,2021,Rented,L006
P239,Lake View 831,Independent House,5,4,1521,2024,Available,L003
P240,Silver Oak 610,Commercial Office,0,0,2510,2025,Available,L002
P241,Elite Towers 206,Independent House,2,2,2292,2015,Available,L004
P242,Green Valley 505,Plot,0,0,5085,2019,Available,L007
P243,Urban Nest 906,Villa,4,3,3774,2019,Available,L006
P244,Green Valley 815,Commercial Office,0,0,2773,2023,Sold,L006
P245,Urban Nest 651,Independent House,4,3,2357,2020,Sold,L007
P246,Orchid Homes 151,Apartment,3,3,940,2018,Rented,L006
P247,Prime Heights 373,Commercial Office,0,0,1659,2023,Sold,L010
P248,Sapphire Towers 207,Plot,0,0,6222,2026,Sold,L005
P249,Prime Heights 719,Independent House,4,3,3253,2021,Rented,L001
