PropertyID,PropertyName,PropertyType,Bedrooms,Bathrooms,AreaSqFt,ConstructionYear,Status,LocationID
P250,Skyline Heights 457,Commercial Office,0,0,2013,2019,Available,L002
P251,Sapphire Towers 378,Apartment,1,1,981,2018,Available,L004
P252,Sapphire Towers 585,Apartment,1,1,1276,2019,Sold,L001
P253,Green Valley 270,Villa,6,5,4589,2020,Available,L010
P254,Skyline Heights 691,Independent House,5,4,3188,2020,Rented,L001
P255,Lake View 626,Commercial Office,0,0,3714,2023,Rented,L002
P256,Lake View 673,Villa,3,2,4212,2020,Available,L007
P257,Lake View 509,Commercial Office,0,0,5797,2016,Available,L007
P258,Elite Towers 974,Villa,3,2,4403,2020,Available,L005
P259,Sapphire Towers 486,Commercial Office,0,0,4718,2020,Available,L007
P260,Skyline Heights 540,Independent House,2,2,3477,2025,Available,L006
P261,Lake View 504,Independent House,3,2,3250,2017,Available,L008
P262,Sapphire Towers 283,Plot,0,0,2214,2025,Available,L004
P263,Palm Residency 866,Apartment,3,3,940,2015,Sold,L002
P264,Silver Oak 591,Independent House,2,2,1931,2025,Rented,L008
P265,Skyline Heights 497,Apartment,3,3,839,2017,Available,L002
P266,Palm Residency 960,Independent House,3,2,2519,2020,Available,L002
P267,Elite Towers 285,Villa,6,5,3215,2017,Available,L001
P268,Urban Nest 147,Plot,0,0,4086,2026,Sold,L003
P269,Elite Towers 372,Plot,0,0,4214,2020,Available,L005
P270,Skyline Heights 903,Apartment,3,3,1113,2019,Sold,L005
P271,Green Valley 486,Commercial Office,0,0,1884,2025,Available,L005
P272,Prime Heights 720,Villa,5,4,3682,2019,Sold,L004
P273,Skyline Heights 767,Apartment,1,1,862,2018,Available,L005
P274,Urban Nest 660,Commercial Office,0,0,4477,2018,Sold,L008
P275,Orchid Homes 297,Apartment,3,3,1034,2026,Sold,L006
P276,Elite Towers 838,Commercial Office,0,0,5107,2017,Rented,L010
P277,Green Valley 338,Independent House,3,2,2205,2026,Rented,L010
P278,Silver Oak 477,Plot,0,0,2208,2020,Rented,L007
P279,Orchid Homes 275,Commercial Office,0,0,1834,2023,Available,L009
P280,Silver Oak 606,Commercial Office,0,0,2844,2025,Rented,L001
P281,Prime Heights 513,Commercial Office,0,0,1770,2019,Available,L002
P282,Silver Oak 243,Plot,0,0,3836,2019,Rented,L010
P283,Lake View 297,Apartment,1,1,1209,2017,Available,L004
P284,Urban Nest 619,Villa,3,2,4932,2016,Sold,L008
P285,Sapphire Towers 827,Commercial Office,0,0,2219,2017,Sold,L009
P286,Green Valley 322,Commercial Office,0,0,1111,2018,Available,L003
P287,Lake View 956,Plot,0,0,2350,2018,Rented,L009
P288,Elite Towers 322,Commercial Office,0,0,1597,2016,Rented,L006
P289,Elite Towers 453,Apartment,2,2,1519,2019,Rented,L008
P290,Skyline Heights 148,Plot,0,0,6276,2019,Rented,L005
P291,Skyline Heights 892,Apartment,2,2,713,2018,Available,L010
P292,Orchid Homes 667,Commercial Office,0,0,5327,2026,Available,L007
P293,Palm Residency 370,Independent House,2,2,2442,2019,Rented,L005
P294,Lake View 149,Villa,5,4,3448,2026,Available,L009
P295,Green Valley 915,Apartment,2,2,1400,2018,Rented,L007
P296,Prime Heights 671,Commercial Office,0,0,4336,2018,Sold,L003
P297,Silver Oak 929,Commercial Office,0,0,5038,2026,Available,L005
P298,Sapphire Towers 774,Apartment,3,3,1592,2017,Rented,L010
P299,Sapphire Towers 248,Commercial Office,0,0,1258,2021,Available,L008
P300,Prime Heights 917,Plot,0,0,4259,2025,Rented,L004
P301,Urban Nest 351,Independent House,5,4,2235,2015,Rented,L004
P302,Prime Heights 426,Villa,3,2,4817,2026,Rented,L004
P303,Orchid Homes 405,Villa,5,4,2261,2020,Available,L003
P304,Skyline Heights 265,Commercial Office,0,0,4624,2023,Sold,L010
P305,Green Valley 434,Plot,0,0,6220,2021,Rented,L002
P306,Silver Oak 630,Villa,5,4,4890,2026,Available,L001
P307,Orchid Homes 784,Independent House,2,2,2877,2018,Rented,L006
P308,Lake View 987,Independent House,5,4,3460,2016,Sold,L010
P309,Silver Oak 513,Commercial Office,0,0,2667,2025,Available,L006
P310,Skyline Heights 904,Apartment,1,1,800,2026,Available,L009
P311,Skyline Heights 487,Plot,0,0,2479,2022,Rented,L006
P312,Urban Nest 973,Villa,3,2,3513,2026,Available,L009
P313,Sapphire Towers 899,Plot,0,0,5110,2015,Rented,L008
P314,Skyline Heights 329,Villa,5,4,2287,2018,Sold,L006
P315,Sapphire Towers 112,Apartment,2,2,1306,2026,Sold,L004
P316,Prime Heights 415,Villa,4,3,3340,2017,Rented,L007
P317,Skyline Heights 965,Villa,4,3,3466,2025,Rented,L003
P318,Sapphire Towers 172,Independent House,4,3,2270,2024,Rented,L001
P319,Sapphire Towers 514,Apartment,1,1,933,2020,Available,L009
P320,Urban Nest 980,Villa,4,3,4328,2025,Available,L004
P321,Prime Heights 175,Apartment,1,1,1676,2018,Sold,L003
P322,Silver Oak 604,Commercial Office,0,0,2831,2018,Sold,L010
P323,Elite Towers 675,Plot,0,0,1624,2023,Rented,L006
P324,Silver Oak 854,Independent House,5,4,1671,2017,Rented,L009
P325,Palm Residency 556,Plot,0,0,4200,2018,Sold,L005
P326,Orchid Homes 840,Villa,3,2,2605,2024,Rented,L006
P327,Skyline Heights 925,Apartment,1,1,1186,2017,Rented,L010
P328,Palm Residency 571,Plot,0,0,5722,2026,Rented,L004
P329,Silver Oak 878,Plot,0,0,1785,2025,Sold,L006
P330,Prime Heights 631,Independent House,4,3,2396,2022,Sold,L006
P331,Skyline Heights 317,Plot,0,0,5091,2016,Rented,L003
P332,Palm Residency 697,Villa,4,3,3982,2017,Sold,L005
P333,Elite Towers 700,Independent House,5,4,2063,2018,Rented,L007
P334,Lake View 477,Independent House,4,3,3240,2022,Available,L007
P335,Palm Residency 779,Commercial Office,0,0,2139,2024,Rented,L004
P336,Sapphire Towers 679,Plot,0,0,3155,2017,Available,L006
P337,Orchid Homes 760,Plot,0,0,1206,2025,Available,L004
P338,Elite Towers 392,Apartment,3,3,799,2025,Rented,L006
P339,Elite Towers 689,Independent House,5,4,1468,2026,Sold,L001
P340,Skyline Heights 235,Apartment,3,3,1314,2021,Rented,L003
P341,Skyline Heights 912,Independent House,4,3,1907,2016,Rented,L010
P342,Prime Heights 988,Apartment,1,1,1011,2024,Available,L010
P343,Prime Heights 973,Apartment,1,1,944,2016,Available,L002
P344,Silver Oak 218,Villa,6,5,4022,2019,Available,L001
P345,Palm Residency 992,Villa,3,2,4192,2018,Rented,L003
P346,Sapphire Towers 168,Apartment,1,1,1549,2026,Rented,L007
P347,Elite Towers 978,Commercial Office,0,0,4850,2021,Rented,L009
P348,Green Valley 246,Commercial Office,0,0,4686,2021,Sold,L005
P349,Lake View 941,Apartment,3,3,739,2024,Available,L001
P350,Silver Oak 195,Independent House,3,2,3455,2026,Sold,L009
P351,Urban Nest 355,Plot,0,0,3044,2020,Rented,L003
P352,Lake View 138,Commercial Office,0,0,2967,2026,Sold,L001
P353,Elite Towers 435,Commercial Office,0,0,5240,2023,Available,L007
P354,Prime Heights 339,Apartment,1,1,1118,2018,Available,L005
P355,Urban Nest 359,Villa,4,3,4639,2017,Rented,L004
P356,Orchid Homes 426,Independent House,2,2,2796,2022,Available,L006
P357,Sapphire Towers 731,Villa,5,4,3892,2015,Sold,L003
P358,Silver Oak 434,Apartment,1,1,1625,2018,Sold,L006
P359,Prime Heights 826,Villa,5,4,4614,2025,Available,L005
P360,Palm Residency 676,Independent House,3,2,3407,2021,Sold,L007
P361,Orchid Homes 153,Villa,4,3,4884,2021,Available,L005
P362,Elite Towers 648,Independent House,2,2,2463,2026,Available,L008
P363,Silver Oak 679,Independent House,3,2,1470,2019,Available,L004
P364,Lake View 126,Villa,3,2,3748,2018,Available,L009
P365,Lake View 648,Villa,6,5,2258,2020,Sold,L005
P366,Prime Heights 512,Apartment,1,1,1391,2026,Available,L002
P367,Prime Heights 489,Independent House,2,2,3198,2023,Rented,L003
P368,Orchid Homes 553,Commercial Office,0,0,3028,2018,Sold,L002
P369,Urban Nest 162,Commercial Office,0,0,4406,2018,Rented,L005
P370,Palm Residency 432,Apartment,3,3,709,2016,Rented,L008
P371,Sapphire Towers 617,Independent House,3,2,1301,2026,Rented,L001
P372,Palm Residency 328,Independent House,5,4,3254,2021,Rented,L007
P373,Silver Oak 378,Apartment,1,1,805,2015,Rented,L005
P374,Prime Heights 632,Apartment,2,2,1411,2018,Available,L008
P375,Urban Nest 681,Commercial Office,0,0,5221,2019,Sold,L002
P376,Elite Towers 759,Apartment,2,2,1529,2025,Rented,L004
P377,Prime Heights 816,Commercial Office,0,0,3297,2021,Rented,L006
P378,Elite Towers 544,Plot,0,0,5863,2019,Sold,L007
P379,Lake View 552,Commercial Office,0,0,3647,2021,Sold,L009
P380,Orchid Homes 729,Villa,4,3,3677,2025,Sold,L008
P381,Silver Oak 486,Apartment,1,1,1397,2017,Available,L003
P382,Urban Nest 486,Plot,0,0,2097,2023,Sold,L001
P383,Silver Oak 804,Apartment,3,3,1382,2024,Sold,L007
P384,Silver Oak 274,Commercial Office,0,0,5255,2021,Sold,L010
P385,Orchid Homes 354,Villa,4,3,2460,2025,Sold,L008
P386,Orchid Homes 135,Commercial Office,0,0,2727,2015,Rented,L004
P387,Silver Oak 996,Plot,0,0,2046,2020,Sold,L008
P388,Green Valley 893,Villa,3,2,2402,2026,Rented,L008
P389,Urban Nest 933,Apartment,2,2,1392,2021,Sold,L006
P390,Lake View 832,Apartment,3,3,970,2026,Sold,L002
P391,Lake View 493,Independent House,2,2,3429,2022,Available,L006
P392,Orchid Homes 986,Apartment,3,3,1647,2015,Available,L003
P393,Prime Heights 162,Villa,5,4,3051,2018,Rented,L009
P394,Lake View 584,Villa,3,2,4048,2023,Rented,L007
P395,Green Valley 181,Commercial Office,0,0,4309,2019,Available,L004
P396,Silver Oak 985,Villa,4,3,3239,2023,Available,L008
P397,Urban Nest 448,Apartment,2,2,1205,2024,Available,L003
P398,Sapphire Towers 765,Villa,4,3,4870,2023,Rented,L005
P399,Prime Heights 533,Commercial Office,0,0,1546,2018,Available,L001
P400,Silver Oak 537,Independent House,3,2,2128,2025,Sold,L007
P401,Palm Residency 559,Plot,0,0,4934,2023,Sold,L006
P402,Elite Towers 981,Commercial Office,0,0,5942,2026,Available,L007
P403,Palm Residency 651,Independent House,4,3,2901,2020,Rented,L001
P404,Prime Heights 693,Independent House,3,2,3196,2025,Available,L005
P405,Prime Heights 322,Villa,5,4,2769,2018,Rented,L004
P406,Prime Heights 440,Villa,6,5,3179,2018,Sold,L010
P407,Prime Heights 301,Apartment,3,3,911,2021,Sold,L002
P408,Silver Oak 312,Independent House,4,3,1663,2017,Sold,L008
P409,Urban Nest 610,Villa,3,2,4162,2020,Available,L008
P410,Elite Towers 403,Commercial Office,0,0,1228,2015,Sold,L001
P411,Prime Heights 631,Independent House,3,2,1548,2022,Available,L009
P412,Prime Heights 385,Plot,0,0,5908,2021,Rented,L005
P413,Sapphire Towers 740,Commercial Office,0,0,3275,2024,Sold,L006
P414,Urban Nest 389,Villa,5,4,3809,2015,Available,L010
P415,Silver Oak 769,Plot,0,0,1485,2022,Available,L007
P416,Urban Nest 548,Independent House,3,2,3033,2018,Available,L007
P417,Prime Heights 913,Villa,5,4,4002,2018,Sold,L001
P418,Skyline Heights 792,Apartment,3,3,773,2016,Available,L002
P419,Urban Nest 976,Apartment,2,2,703,2020,Available,L006
P420,Silver Oak 114,Apartment,2,2,1750,2020,Rented,L010
P421,Sapphire Towers 950,Commercial Office,0,0,1611,2015,Rented,L001
P422,Green Valley 108,Villa,4,3,3187,2017,Available,L008
P423,Green Valley 302,Apartment,1,1,794,2015,Available,L003
P424,Skyline Heights 519,Apartment,3,3,1417,2019,Sold,L008
P425,Orchid Homes 632,Apartment,1,1,1172,2024,Sold,L010
P426,Orchid Homes 297,Villa,3,2,4145,2016,Rented,L005
P427,Lake View 857,Plot,0,0,6546,2021,Rented,L004
P428,Urban Nest 267,Commercial Office,0,0,2558,2025,Rented,L003
P429,Urban Nest 365,Commercial Office,0,0,2231,2023,Available,L007
P430,Lake View 366,Independent House,4,3,1834,2023,Rented,L002
P431,Orchid Homes 940,Apartment,3,3,1394,2024,Rented,L002
P432,Palm Residency 995,Independent House,2,2,1837,2016,Available,L007
P433,Orchid Homes 425,Commercial Office,0,0,3602,2019,Sold,L006
P434,Orchid Homes 258,Commercial Office,0,0,1429,2017,Available,L010
P435,Skyline Heights 840,Plot,0,0,2121,2023,Sold,L007
P436,Orchid Homes 126,Villa,6,5,3015,2015,Available,L008
P437,Sapphire Towers 524,Commercial Office,0,0,1996,2025,Sold,L010
P438,Urban Nest 335,Commercial Office,0,0,3775,2017,Sold,L005
P439,Palm Residency 655,Villa,3,2,3154,2016,Rented,L006
P440,Sapphire Towers 162,Commercial Office,0,0,5992,2018,Sold,L007
P441,Palm Residency 312,Independent House,2,2,1984,2025,Sold,L001
P442,Orchid Homes 173,Commercial Office,0,0,1333,2024,Available,L009
P443,Green Valley 300,Independent House,5,4,3188,2015,Available,L006
P444,Skyline Heights 570,Villa,4,3,2482,2024,Rented,L006
P445,Silver Oak 543,Commercial Office,0,0,5141,2020,Rented,L009
P446,Green Valley 720,Independent House,4,3,2950,2020,Sold,L002
P447,Sapphire Towers 825,Independent House,5,4,1922,2018,Rented,L003
P448,Green Valley 726,Independent House,2,2,1364,2026,Rented,L007
P449,Lake View 272,Apartment,3,3,871,2025,Rented,L007
P450,Sapphire Towers 881,Independent House,5,4,3124,2021,Available,L006
P451,Green Valley 537,Villa,3,2,3389,2021,Rented,L001
P452,Orchid Homes 562,Villa,5,4,3764,2017,Rented,L010
P453,Skyline Heights 482,Plot,0,0,3883,2016,Available,L007
P454,Skyline Heights 178,Commercial Office,0,0,2512,2018,Sold,L001
P455,Elite Towers 935,Commercial Office,0,0,5546,2026,Available,L001
P456,Skyline Heights 913,Commercial Office,0,0,2271,2015,Sold,L007
P457,Sapphire Towers 830,Independent House,5,4,2677,2022,Available,L002
P458,Urban Nest 121,Plot,0,0,6833,2018,Rented,L002
P459,Lake View 504,Commercial Office,0,0,4194,2021,Rented,L004
P460,Lake View 564,Villa,5,4,4920,2017,Sold,L006
P461,Silver Oak 751,Commercial Office,0,0,4859,2019,Rented,L010
P462,Silver Oak 357,Villa,5,4,2338,2020,Available,L003
P463,Orchid Homes 896,Independent House,2,2,1546,2021,Rented,L009
P464,Silver Oak 686,Villa,3,2,3142,2018,Rented,L010
P465,Skyline Heights 972,Commercial Office,0,0,5027,2018,Rented,L010
P466,Green Valley 189,Plot,0,0,5182,2020,Rented,L006
P467,Urban Nest 957,Independent House,5,4,1428,2022,Available,L006
P468,Silver Oak 594,Apartment,1,1,923,2024,Available,L004
P469,Elite Towers 604,Villa,5,4,2945,2019,Rented,L006
P470,Lake View 901,Villa,6,5,3777,2022,Rented,L007
P471,Orchid Homes 707,Villa,3,2,3021,2023,Rented,L009
P472,Silver Oak 132,Plot,0,0,6609,2017,Available,L007
P473,Urban Nest 192,Apartment,1,1,1797,2020,Available,L009
P474,Sapphire Towers 217,Villa,3,2,3184,2024,Sold,L004
P475,Orchid Homes 941,Apartment,3,3,1014,2026,Sold,L005
P476,Silver Oak 385,Commercial Office,0,0,5298,2024,Available,L004
P477,Sapphire Towers 478,Independent House,2,2,2961,2015,Rented,L003
P478,Skyline Heights 175,Apartment,1,1,829,2021,Rented,L009
P479,Sapphire Towers 944,Plot,0,0,5044,2019,Rented,L001
P480,Lake View 267,Apartment,1,1,912,2020,Available,L005
P481,Palm Residency 587,Plot,0,0,4297,2018,Available,L009
P482,Skyline Heights 611,Independent House,3,2,2781,2016,Rented,L007
P483,Sapphire Towers 500,Commercial Office,0,0,4378,2015,Available,L006
P484,Skyline Heights 575,Plot,0,0,3169,2021,Sold,L002
P485,Urban Nest 482,Commercial Office,0,0,3992,2016,Rented,L009
P486,Green Valley 813,Villa,3,2,4260,2023,Sold,L008
P487,Elite Towers 586,Commercial Office,0,0,2251,2020,Available,L002
P488,Silver Oak 838,Apartment,3,3,1491,2026,Sold,L006
P489,Palm Residency 425,Villa,5,4,4768,2022,Rented,L003
P490,Sapphire Towers 378,Independent House,3,2,1522,2022,Available,L002
P491,Urban Nest 512,Plot,0,0,3059,2026,Available,L001
P492,Palm Residency 202,Commercial Office,0,0,1966,2025,Sold,L002
P493,Prime Heights 319,Apartment,1,1,1379,2022,Available,L004
P494,Silver Oak 721,Plot,0,0,6844,2023,Rented,L007
P495,Silver Oak 124,Villa,6,5,3772,2015,Rented,L009
P496,Skyline Heights 939,Independent House,3,2,2527,2016,Rented,L009
P497,Elite Towers 643,Plot,0,0,4456,2022,Rented,L009
P498,Palm Residency 397,Plot,0,0,4915,2017,Available,L002
P499,Prime Heights 150,Plot,0,0,3863,2017,Sold,L004
P500,Orchid Homes 440,Independent House,2,2,1436,2026,Available,L002
